ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
123048570,"09/05/2023, 6:00:00 AM","10/01/2023, 1:47:57 PM",CALIFORNIA,MD,20634,45500 Block FRANK HAYDEN LN,ASSAULT - SIMPLE,Assault,Offense Date: 9/4/20023<br>ASSAULT/DOMESTIC
123049337,"08/04/2023, 7:00:00 PM","10/01/2023, 1:47:58 PM",LEONARDTOWN,MD,20650,23500 Block HAYDEN FARM LN,ASSAULT - SIMPLE,Assault,Offense Date: 8/4/20023<br>ASSAULT/DOMESTIC
123049402,"09/07/2023, 8:41:00 PM","10/01/2023, 1:47:58 PM",MECHANICSVILLE,MD,20659,27400 Block STANTON WAY,ASSAULT - SIMPLE,Assault,Offense Date: 9/7/20023<br>ASSAULT/DOMESTIC
123048845,"09/06/2023, 5:00:00 AM","10/01/2023, 1:47:57 PM",HOLLYWOOD,MD,20636,25600 Block JONES WHARF RD,ASSAULT - SIMPLE,Assault,Offense Date: 9/5/20023<br>ASSAULT
123049739,"09/09/2023, 5:00:00 AM","10/01/2023, 1:47:58 PM",MECHANICSVILLE,MD,20659,26800 Block THREE NOTCH RD,ASSAULT - SIMPLE,Assault,Offense Date: 9/8/20023<br>ASSAULT/DOMESTIC
123049718,"09/09/2023, 1:30:00 AM","10/01/2023, 1:47:58 PM",MECHANICSVILLE,MD,20659,AVIATION YACHT CLUB RD,ASSAULT - SIMPLE,Assault,Offense Date: 9/8/20023<br>ASSAULT/DOMESTIC
123048522,"09/05/2023, 2:00:00 AM","10/01/2023, 1:47:57 PM",MECHANICSVILLE,MD,20659,26500 Block REED CT,ASSAULT - SIMPLE,Assault,Offense Date: 9/4/20023<br>ASSAULT/DOMESTIC
123045951,"08/25/2023, 9:45:00 AM","09/28/2023, 5:46:34 AM",CALIFORNIA,MD,20619,22800 Block THREE NOTCH RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/25/20023<br>ASSAULT/DOMESTIC
123043923,"08/17/2023, 11:20:00 AM","09/28/2023, 5:46:33 AM",TALL TIMBERS,MD,20690,17800 Block ST GEORGES PARK RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/17/20023<br>ASSAULT/DOMESTIC
123044626,"08/21/2023, 2:50:00 AM","09/28/2023, 5:46:34 AM",LEXINGTON PARK,MD,20653,21600 Block LIBERTY ST,ASSAULT - SIMPLE,Assault,Offense Date: 8/20/20023<br>ASSAULT/DOMESTIC
123044645,"08/21/2023, 4:53:00 AM","09/28/2023, 5:46:34 AM",LEXINGTON PARK,MD,20653,46800 Block HILTON DR,ASSAULT - SIMPLE,Assault,Offense Date: 8/20/20023<br>ASSAULT/DOMESTIC
123052285,"09/20/2023, 4:40:00 AM","09/28/2023, 5:46:34 AM",MECHANICSVILLE,MD,20659,40700 Block KING DR,ASSAULT - SIMPLE,Assault,Offense Date: 9/19/20023<br>ASSAULT/DOMESTIC
123052844,"09/22/2023, 4:57:00 AM","09/28/2023, 5:46:35 AM",LEONARDTOWN,MD,20636,23900 Block MCINTOSH RD,ASSAULT - SIMPLE,Assault,Offense Date: 9/21/20023<br>ASSAULT/DOMESTIC
123052564,"09/21/2023, 6:20:00 AM","09/28/2023, 5:46:34 AM",LEONARDTOWN,MD,20650,39600 Block ST MARYS ST,ASSAULT - SIMPLE,Assault,Offense Date: 9/20/20023<br>ASSAULT/DOMESTIC
123047608,"08/31/2023, 8:00:00 PM","09/23/2023, 5:13:27 AM",CALIFORNIA,MD,20619,45400 Block MIRAMAR WAY,LARCENY - SHOPLIFTING,Theft,Offense Date: 8/31/20023<br>THEFT
123043977,"08/17/2023, 7:00:00 PM","09/23/2023, 5:13:21 AM",CALIFORNIA,MD,20619,45400 Block MIRAMAR WAY,LARCENY - SHOPLIFTING,Theft,Offense Date: 8/17/20023<br>THEFT
123043832,"08/16/2023, 9:31:00 PM","09/23/2023, 5:13:21 AM",CALIFORNIA,MD,20619,45400 Block MIRAMAR WAY,LARCENY - SHOPLIFTING,Theft,Offense Date: 8/16/20023<br>THEFT
123044601,"08/05/2023, 7:01:00 AM","09/23/2023, 5:13:23 AM",ABELL,MD,20606,21400 Block ABELL RD,LARCENY - OTHER,Theft,Offense Date: 8/5/20023<br>THEFT
123044300,"08/19/2023, 6:00:00 AM","09/23/2023, 4:58:22 AM",HOLLYWOOD,MD,20636,44600 Block REEDER SANDERS LN,ASSAULT - SIMPLE,Assault,Offense Date: 8/18/20023<br>ASSAULT
123047019,"08/29/2023, 9:55:00 PM","09/23/2023, 4:58:23 AM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 8/29/20023<br>ASSAULT/OFFICER
123047417,"08/31/2023, 12:30:00 AM","09/23/2023, 4:58:23 AM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 8/30/20023<br>ASSAULT
123051121,"09/15/2023, 2:00:00 AM","09/22/2023, 10:13:11 PM",MECHANICSVILLE,MD,20659,39500 Block JARRELL DR,ASSAULT - SIMPLE,Assault,Offense Date: 9/14/20023<br>ASSAULT/DOMESTIC
123050618,"09/13/2023, 7:10:00 AM","09/22/2023, 10:13:11 PM",MECHANICSVILLE,MD,20659,38500 Block CHELSEA PL,ASSAULT - SIMPLE,Assault,Offense Date: 9/13/20023<br>ASSAULT/DOMESTIC
123043028,"08/12/2023, 4:30:00 AM","09/22/2023, 5:39:38 AM",DAMERON,MD,20628,18500 Block ST JEROMES NECK RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/11/20023<br>ASSAULT/DOMESTIC
123043622,"08/15/2023, 6:10:00 PM","09/21/2023, 9:30:56 PM",CALIFORNIA,MD,20619,23200 Block SCOTCH PINE CT,ASSAULT - SIMPLE,Assault,Offense Date: 8/15/20023<br>ASSAULT/DOMESTIC
123044046,"08/18/2023, 2:50:00 AM","09/21/2023, 9:30:57 PM",CALIFORNIA,MD,20634,45500 Block FRANK HAYDEN LN,ASSAULT - SIMPLE,Assault,Offense Date: 8/17/20023<br>ASSAULT/DOMESTIC
123043140,"08/13/2023, 12:00:00 AM","09/21/2023, 9:30:55 PM",MECHANICSVILLE,MD,20659,26500 Block THREE NOTCH RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/12/20023<br>ASSAULT/DOMESTIC
123043055,"08/12/2023, 7:10:00 AM","09/21/2023, 9:30:55 PM",LEXINGTON PARK,MD,20653,45600 Block OREGON WAY,ASSAULT - SIMPLE,Assault,Offense Date: 8/12/20023<br>ASSAULT
123044462,"08/20/2023, 3:30:00 AM","09/21/2023, 9:30:58 PM",MECHANICSVILLE,MD,20659,29500 Block DOGWOOD CIR,ASSAULT - SIMPLE,Assault,Offense Date: 8/19/20023<br>ASSAULT
123044054,"08/18/2023, 6:00:00 AM","09/21/2023, 9:30:57 PM",HOLLYWOOD,MD,20636,25600 Block JONES WHARF RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/17/20023<br>ASSAULT/DOMESTIC
123044296,"08/19/2023, 5:00:00 AM","09/21/2023, 9:30:57 PM",CHAPTICO,MD,20621,25300 Block HURRY RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/18/20023<br>ASSAULT/DOMESTIC
123043507,"08/15/2023, 4:00:00 AM","09/21/2023, 9:30:55 PM",MECHANICSVILLE,MD,20659,41100 Block QUEEN ARBOR CT,ASSAULT - SIMPLE,Assault,Offense Date: 8/14/20023<br>ASSAULT/DOMESTIC
123042898,"08/11/2023, 11:00:00 AM","09/21/2023, 9:30:54 PM",MECHANICSVILLE,MD,20659,38700 Block SPOUT RUN CT,ASSAULT - SIMPLE,Assault,Offense Date: 8/11/20023<br>ASSAULT/DOMESTIC
123044573,"08/20/2023, 4:49:00 PM","09/21/2023, 9:30:58 PM",CALIFORNIA,MD,20619,45100 Block FIRST COLONY WAY,ASSAULT - SIMPLE,Assault,Offense Date: 8/20/20023<br>ASSAULT/DOMESTIC
123044669,"08/21/2023, 7:20:00 AM","09/21/2023, 9:30:58 PM",MECHANICSVILLE,MD,20659,26400 Block REED CT,ASSAULT - SIMPLE,Assault,Offense Date: 8/21/20023<br>ASSAULT/DOMESTIC
123044953,"08/22/2023, 3:08:00 AM","09/21/2023, 9:30:59 PM",CALLAWAY,MD,20620,20200 Block ROH RANCH LN,ASSAULT - SIMPLE,Assault,Offense Date: 8/21/20023<br>ASSAULT/DOMESTIC
123044949,"08/22/2023, 2:30:00 AM","09/21/2023, 9:30:58 PM",BUSHWOOD,MD,20618,36800 Block OAKLEY DR,ASSAULT - SIMPLE,Assault,Offense Date: 8/21/20023<br>ASSAULT/DOMESTIC
123045242,"08/23/2023, 3:10:00 AM","09/21/2023, 6:28:23 AM",HOLLYWOOD,MD,20636,CLARKES LANDING RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/22/20023<br>ASSAULT/DOMESTIC
123047242,"08/24/2023, 3:00:00 AM","09/21/2023, 5:28:19 AM",LEXINGTON PARK,MD,20653,46800 Block HILTON DR,ASSAULT - KNIFE,Assault,Offense Date: 8/23/20023<br>ASSAULT/DOMESTIC
123047433,"08/30/2023, 2:00:00 PM","09/21/2023, 5:28:19 AM",LEONARDTOWN,MD,20650,22100 Block CARTWRIGHT RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/30/20023<br>ASSAULT/DOMESTIC
123046111,"08/25/2023, 9:48:00 PM","09/21/2023, 5:28:19 AM",LEONARDTOWN,MD,20650,39900 Block LONG LEAF LN,ASSAULT - SIMPLE,Assault,Offense Date: 8/25/20023<br>ASSAULT/DOMESTIC
123046773,"08/29/2023, 2:00:00 AM","09/21/2023, 5:28:19 AM",MECHANICSVILLE,MD,20659,39400 Block PERSIMMON CREEK RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/28/20023<br>ASSAULT/DOMESTIC
123046798,"08/29/2023, 4:00:00 AM","09/21/2023, 5:28:19 AM",CHARLOTTE HALL,MD,20622,30300 Block TRIANGLE DR,ASSAULT - SIMPLE,Assault,Offense Date: 8/28/20023<br>ASSAULT/DOMESTIC
123046303,"08/27/2023, 12:30:00 AM","09/21/2023, 5:28:19 AM",MECHANICSVILLE,MD,20659,36200 Block ROBERTS WELDING LN,ASSAULT - SIMPLE,Assault,Offense Date: 8/26/20023<br>ASSAULT/DOMESTIC
123042296,"08/09/2023, 1:00:00 AM","09/13/2023, 9:27:37 PM",LEONARDTOWN,MD,20650,21900 Block POINT LOOKOUT RD,ASSAULT - OTHER AGGRAVATED,Assault,Offense Date: 8/8/20023<br>ASSAULT/DOMESTIC
123043827,"08/16/2023, 6:40:00 PM","09/13/2023, 9:27:38 PM",CALLAWAY,MD,20620,20100 Block PINEY POINT RD,ASSAULT - KNIFE,Assault,Offense Date: 8/16/20023<br>ASSAULT/DOMESTIC
123047345,"08/21/2023, 5:00:00 AM","09/13/2023, 4:26:03 AM",HOLLYWOOD,MD,20636,43900 Block ST JOHNS RD,ASSAULT - OTHER DANGEROUS WEAPON,Assault,Offense Date: 8/20/20023<br>ASSAULT
123041235,"08/03/2023, 4:00:00 AM","09/13/2023, 4:26:02 AM",LEXINGTON PARK,MD,.,GREAT MILLS RD,ROBBERY - STRONG-ARM,Robbery,Offense Date: 8/2/20023<br>ROBBERY
123044292,"08/19/2023, 4:55:00 AM","09/13/2023, 4:26:02 AM",LEXINGTON PARK,MD,20653,46100 Block W WESTBURY BLVD,ASSAULT - FIREARM,Assault,Offense Date: 8/18/20023<br>ASSAULT/AGGRAVATED
123046143,"08/26/2023, 12:14:00 AM","09/13/2023, 4:26:02 AM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - OTHER AGGRAVATED,Assault,Offense Date: 8/25/20023<br>ASSAULT/OFFICER
123042706,"08/01/2023, 7:00:00 PM","09/13/2023, 1:18:15 AM",LEXINGTON PARK,MD,20653,21600 Block SARATOGA DR,ASSAULT - SIMPLE,Assault,Offense Date: 8/1/20023<br>SEX OFFENSES
123042594,"08/09/2023, 8:00:00 PM","09/01/2023, 1:05:07 PM",MECHANICSVILLE,MD,20659,30600 Block POINT LOOKOUT RD,ARSON - OTHER,Other,Offense Date: 8/9/20023<br>ARSON
123043030,"08/12/2023, 5:00:00 AM","09/01/2023, 1:05:08 PM",LEONARDTOWN,MD,20650,22700 Block NEWTOWNE NECK RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/11/20023<br>ASSAULT
123041778,"08/06/2023, 2:00:00 AM","09/01/2023, 1:05:06 PM",CLEMENTS,MD,.,MANOR RD,ASSAULT - FIREARM,Assault,Offense Date: 8/5/20023<br>ASSAULT
123042836,"08/11/2023, 12:00:00 AM","09/01/2023, 1:05:08 PM",LEONARDTOWN,MD,20650,26500 Block POINT LOOKOUT RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/10/20023<br>ASSAULT
123040975,"07/24/2023, 7:00:00 PM","09/01/2023, 1:05:06 PM",GREAT MILLS,MD,20653,45900 Block INDIAN WAY,LARCENY - OTHER,Theft,Offense Date: 7/24/20023<br>THEFT
123041610,"08/05/2023, 2:44:00 AM","09/01/2023, 1:05:06 PM",GREAT MILLS,MD,20653,45800 Block LANGLEY PARK WAY,ASSAULT - SIMPLE,Assault,Offense Date: 8/4/20023<br>ASSAULT/DOMESTIC
123042308,"08/09/2023, 1:45:00 AM","09/01/2023, 1:05:07 PM",CHARLOTTE HALL,MD,20622,29400 Block CHARLOTTE HALL RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/8/20023<br>ASSAULT
123040721,"07/26/2023, 2:30:00 AM","08/31/2023, 4:07:00 AM",CALIFORNIA,MD,20619,45300 Block ALTON LN,LARCENY - OTHER,Theft,Offense Date: 7/25/20023<br>THEFT
123038876,"07/07/2023, 4:35:00 AM","08/30/2023, 5:19:08 AM",CALIFORNIA,MD,20619,45000 Block WORTH AV,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/6/20023<br>THEFT
123038581,"07/20/2023, 12:12:00 AM","08/30/2023, 5:19:07 AM",CALIFORNIA,MD,20619,45400 Block MIRAMAR WAY,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/19/20023<br>THEFT
123039464,"07/24/2023, 11:40:00 PM","08/29/2023, 9:06:53 PM",GREAT MILLS,MD,20619,21200 Block ELIZABETH HILL ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/24/20023<br>ASSAULT
123040608,"07/31/2023, 3:20:00 AM","08/29/2023, 9:06:55 PM",PINEY POINT,MD,20674,15900 Block CAMP MERRYELANDE RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/30/20023<br>ASSAULT
123045894,"08/24/2023, 10:00:00 PM","08/29/2023, 4:39:30 AM",MECHANICSVILLE,MD,20659,38300 Block CHAPTICO RD,ASSAULT - SIMPLE,Assault,Offense Date: 8/24/20023<br>ASSAULT/DOMESTIC
123037772,"07/15/2023, 8:40:00 PM","08/26/2023, 4:12:29 AM",CALIFORNIA,MD,20619,22700 Block THREE NOTCH RD,Other,Other,Offense Date: 7/15/20023<br>THEFT
123039478,"07/25/2023, 2:20:00 AM","08/26/2023, 4:12:35 AM",CALIFORNIA,MD,20619,45400 Block MIRAMAR WAY,Other,Other,Offense Date: 7/24/20023<br>THEFT
123039740,"07/26/2023, 5:43:00 AM","08/26/2023, 4:12:36 AM",CHARLOTTE HALL,MD,20622,29400 Block CHARLOTTE HALL RD,Other,Other,Offense Date: 7/25/20023<br>ASSAULT
123040321,"07/29/2023, 8:24:00 AM","08/25/2023, 10:35:35 PM",LEONARDTOWN,MD,.,.,Other,Other,Offense Date: 7/29/20023<br>SEX OFFENSES
123038641,"07/20/2023, 10:00:00 AM","08/25/2023, 9:21:52 PM",CALIFORNIA,MD,20619,22700 Block THREE NOTCH RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/20/20023<br>ASSAULT/DOMESTIC
123038591,"07/20/2023, 1:00:00 AM","08/25/2023, 9:21:52 PM",CALIFORNIA,MD,20619,45100 Block WOODHAVEN DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/19/20023<br>ASSAULT/DOMESTIC
123038354,"07/18/2023, 10:40:00 PM","08/25/2023, 9:21:52 PM",PINEY POINT,MD,20674,17300 Block POTOMAC SANDS DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/18/20023<br>ASSAULT/DOMESTIC
123039163,"07/23/2023, 5:28:00 AM","08/25/2023, 4:49:45 AM",GREAT MILLS,MD,20634,21900 Block CLIPPER DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/22/20023<br>ASSAULT/OFFICER
123039256,"07/23/2023, 4:30:00 PM","08/25/2023, 4:49:46 AM",HOLLYWOOD,MD,20636,45200 Block CUCKOLD CREEK LN,LARCENY - OTHER,Theft,Offense Date: 7/23/20023<br>THEFT
123043689,"08/16/2023, 2:35:00 AM","08/23/2023, 10:00:05 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 8/15/20023<br>ASSAULT
123040128,"07/28/2023, 7:39:00 AM","08/23/2023, 10:00:05 PM",GREAT MILLS,MD,20634,20700 Block OLD GREAT MILLS RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/28/20023<br>ASSAULT
123040127,"07/28/2023, 7:35:00 AM","08/23/2023, 10:00:05 PM",HOLLYWOOD,MD,20636,44700 Block THREE COVES RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/28/20023<br>ASSAULT
123039958,"07/27/2023, 1:52:00 PM","08/23/2023, 10:00:05 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/27/20023<br>ASSAULT
123039039,"07/22/2023, 7:30:00 AM","08/23/2023, 10:00:05 PM",MORGANZA,MD,20659,26000 Block BRYAN CT,ASSAULT - SIMPLE,Assault,Offense Date: 7/22/20023<br>ASSAULT
123040121,"07/28/2023, 6:00:00 AM","08/23/2023, 10:00:06 PM",CHARLOTTE HALL,MD,20622,29600 Block THREE NOTCH RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/27/20023<br>ASSAULT
123043518,"08/15/2023, 6:15:00 AM","08/23/2023, 8:08:51 PM",GREAT MILLS,MD,20634,22000 Block MOJAVE DR,ASSAULT - KNIFE,Assault,Offense Date: 8/14/20023<br>ASSAULT/DOMESTIC
