ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
123038086,"07/17/2023, 5:21:00 AM","08/23/2023, 5:35:42 AM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,Other,Other,Offense Date: 7/16/20023<br>ASSAULT
123037067,"07/12/2023, 3:50:00 PM","08/23/2023, 4:44:29 AM",LEONARDTOWN,MD,20650,25500 Block POINT LOOKOUT RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/12/20023<br>ASSAULT
123037044,"07/12/2023, 11:00:00 AM","08/23/2023, 4:44:29 AM",LEONARDTOWN,MD,20650,25500 Block POINT LOOKOUT RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/12/20023<br>ASSAULT
123036812,"07/10/2023, 6:48:00 PM","08/17/2023, 9:12:49 PM",LEXINGTON PARK,MD,20653,18100 Block THREE NOTCH RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/10/20023<br>THEFT
123039634,"07/25/2023, 7:50:00 PM","08/17/2023, 9:12:50 PM",LEONARDTOWN,MD,20650,40900 Block MERCHANTS LN,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/25/20023<br>THEFT
123036484,"07/09/2023, 6:00:00 PM","08/17/2023, 9:12:49 PM",LEXINGTON PARK,MD,20653,21600 Block GREAT MILLS RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/9/20023<br>THEFT
123036497,"07/09/2023, 9:40:00 PM","08/17/2023, 9:12:49 PM",LEXINGTON PARK,MD,20653,18100 Block THREE NOTCH RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/9/20023<br>THEFT
123038140,"07/18/2023, 4:44:00 AM","08/17/2023, 9:12:50 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/17/20023<br>ASSAULT
123036941,"07/11/2023, 9:00:00 PM","08/17/2023, 9:12:49 PM",LEONARDTOWN,MD,20650,25300 Block POINT LOOKOUT RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/11/20023<br>THEFT
123038057,"07/15/2023, 10:33:00 PM","08/17/2023, 9:12:50 PM",MECHANICSVILLE,MD,20659,28000 Block THREE NOTCH RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/15/20023<br>THEFT
123037806,"07/16/2023, 12:22:00 AM","08/17/2023, 9:12:49 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/15/20023<br>ASSAULT/OFFICER
123042089,"08/07/2023, 11:38:00 PM","08/17/2023, 5:20:37 AM",CHARLOTTE HALL,MD,20622,30300 Block THREE NOTCH RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 8/7/20023<br>THEFT
123036259,"07/08/2023, 6:27:00 PM","08/17/2023, 4:18:28 AM",PARK HALL,MD,20653,46700 Block ORCHID LN,ASSAULT - SIMPLE,Assault,Offense Date: 7/8/20023<br>ASSAULT/DOMESTIC
123036238,"07/08/2023, 3:30:00 PM","08/17/2023, 4:18:27 AM",LEXINGTON PARK,MD,20653,46500 Block MIDWAY DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/8/20023<br>ASSAULT/DOMESTIC
123036504,"07/09/2023, 11:00:00 PM","08/17/2023, 4:18:30 AM",LEXINGTON PARK,MD,20653,46300 Block COLUMBUS DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/9/20023<br>ASSAULT/DOMESTIC
123036776,"07/11/2023, 2:06:00 AM","08/16/2023, 10:45:13 PM",LEXINGTON PARK,MD,20653,19700 Block CARTER LN,ASSAULT - SIMPLE,Assault,Offense Date: 7/10/20023<br>ASSAULT/DOMESTIC
123036511,"07/10/2023, 1:00:00 AM","08/16/2023, 10:45:12 PM",LEXINGTON PARK,MD,20653,46300 Block COLUMBUS DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/9/20023<br>ASSAULT/DOMESTIC
123037979,"07/17/2023, 12:33:00 PM","08/16/2023, 10:45:12 PM",MECHANICSVILLE,MD,20659,27000 Block MECHANICSVILLE RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/17/20023<br>ASSAULT/DOMESTIC
123037144,"07/13/2023, 1:35:00 AM","08/16/2023, 10:45:12 PM",LEONARDTOWN,MD,20650,22800 Block LAWRENCE AV,ASSAULT - SIMPLE,Assault,Offense Date: 7/12/20023<br>ASSAULT/DOMESTIC
123036838,"07/11/2023, 9:00:00 AM","08/16/2023, 10:45:13 PM",LEONARDTOWN,MD,20650,23200 Block HOLLYWOOD RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/11/20023<br>ASSAULT/DOMESTIC
123040689,"07/31/2023, 1:33:00 PM","08/16/2023, 9:56:47 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/31/20023<br>ASSAULT
123039503,"07/25/2023, 5:40:00 AM","08/16/2023, 9:56:47 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/24/20023<br>ASSAULT/OFFICER
123039336,"07/23/2023, 4:00:00 PM","08/16/2023, 9:56:47 PM",MECHANICSVILLE,MD,20659,26600 Block JOHNSON LN,ASSAULT - SIMPLE,Assault,Offense Date: 7/23/20023<br>ASSAULT/DOMESTIC
123039195,"07/23/2023, 9:00:00 AM","08/16/2023, 9:56:47 PM",MECHANICSVILLE,MD,20659,29800 Block CHERYL CT,ASSAULT - SIMPLE,Assault,Offense Date: 7/23/20023<br>ASSAULT/DOMESTIC
123038684,"07/20/2023, 4:30:00 PM","08/16/2023, 9:56:47 PM",LEONARDTOWN,MD,20650,41600 Block CAMALIER DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/20/20023<br>ASSAULT/DOMESTIC
123038339,"07/17/2023, 9:10:00 PM","08/16/2023, 9:56:47 PM",LEONARDTOWN,MD,20650,41400 Block NORRIS CIR,ASSAULT - SIMPLE,Assault,Offense Date: 7/17/20023<br>ASSAULT/DOMESTIC
123039323,"07/24/2023, 5:00:00 AM","08/16/2023, 9:56:50 PM",LEONARDTOWN,MD,20650,22600 Block WASHINGTON ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/23/20023<br>ASSAULT/DOMESTIC
123038910,"07/21/2023, 7:17:00 PM","08/16/2023, 9:56:50 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/21/20023<br>ASSAULT
123040018,"07/27/2023, 2:00:00 AM","08/16/2023, 8:14:19 PM",CALIFORNIA,MD,20619,44400 Block WHITE ASH LN,ASSAULT - SIMPLE,Assault,Offense Date: 7/26/20023<br>ASSAULT/DOMESTIC
123039445,"07/24/2023, 11:10:00 PM","08/16/2023, 8:14:19 PM",MECHANICSVILLE,MD,20659,26500 Block SOUTH SANDGATES RD,ASSAULT - SIMPLE,Assault,Offense Date: 7/24/20023<br>ASSAULT/DOMESTIC
123038850,"07/21/2023, 4:00:00 PM","08/16/2023, 8:14:19 PM",LEONARDTOWN,MD,20650,41600 Block COURTHOUSE DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/21/20023<br>ASSAULT
123040210,"07/28/2023, 6:00:00 PM","08/16/2023, 8:14:19 PM",MECHANICSVILLE,MD,20622,37700 Block MARKET DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/28/20023<br>ASSAULT/DOMESTIC
123035698,"07/05/2023, 3:00:00 PM","08/16/2023, 5:37:49 AM",LEXINGTON PARK,MD,20653,20700 Block HERMANVILLE RD,LARCENY - OTHER,Theft,Offense Date: 7/5/20023<br>THEFT
123036879,"07/11/2023, 3:27:00 PM","08/16/2023, 5:37:52 AM",CALIFORNIA,MD,20619,22700 Block THREE NOTCH RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/11/20023<br>THEFT
123035826,"07/06/2023, 4:30:00 AM","08/16/2023, 5:37:50 AM",LEXINGTON PARK,MD,20653,21600 Block LIBERTY ST,LARCENY - OTHER,Theft,Offense Date: 7/5/20023<br>THEFT
123039092,"07/22/2023, 6:00:00 AM","08/16/2023, 5:37:52 AM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,LARCENY - OTHER,Theft,Offense Date: 7/21/20023<br>THEFT
123039227,"07/16/2023, 7:01:00 AM","08/16/2023, 5:37:53 AM",MECHANICSVILLE,MD,20659,26900 Block BOSSE DR,LARCENY - FROM BUILDING,Theft,Offense Date: 7/16/20023<br>THEFT
123037601,"07/14/2023, 4:00:00 AM","08/16/2023, 5:37:52 AM",CHAPTICO,MD,20621,24700 Block HILL FARM LN,LARCENY - OTHER,Theft,Offense Date: 7/13/20023<br>THEFT
123040228,"07/22/2023, 1:00:00 AM","08/16/2023, 4:27:47 AM",MECHANICSVILLE,MD,20659,41200 Block NEW MARKET TURNER RD,LARCENY - OTHER,Theft,Offense Date: 7/21/20023<br>THEFT
123037074,"07/12/2023, 2:00:00 PM","08/16/2023, 4:27:46 AM",LEXINGTON PARK,MD,20653,46000 Block VALLEY DR,ASSAULT - SIMPLE,Assault,Offense Date: 7/12/20023<br>ASSAULT/DOMESTIC
123036760,"07/11/2023, 12:15:00 AM","08/16/2023, 4:27:46 AM",LEXINGTON PARK,MD,20653,22000 Block VALLEY ESTATES DR,ASSAULT - OTHER AGGRAVATED,Assault,Offense Date: 7/10/20023<br>ASSAULT
123038317,"07/18/2023, 7:20:00 PM","08/16/2023, 4:27:47 AM",LEONARDTOWN,MD,20650,40900 Block MERCHANTS LN,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/18/20023<br>THEFT
123036119,"07/08/2023, 4:52:00 AM","08/15/2023, 9:36:15 PM",LEXINGTON PARK,MD,20653,2500 Block GUM WAY,ASSAULT - SIMPLE,Assault,Offense Date: 7/7/20023<br>ASSAULT/DOMESTIC
123036433,"07/09/2023, 1:28:00 PM","08/15/2023, 9:36:14 PM",LEXINGTON PARK,MD,20653,18100 Block THREE NOTCH RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/9/20023<br>THEFT
123036454,"07/09/2023, 11:15:00 AM","08/15/2023, 9:36:14 PM",LEXINGTON PARK,MD,20653,22500 Block THREE NOTCH RD,LARCENY - MOTOR VEHICLE PARTS,Theft,Offense Date: 7/9/20023<br>THEFT
123035862,"07/06/2023, 10:00:00 PM","08/15/2023, 9:36:15 PM",LEXINGTON PARK,MD,20653,21700 Block GREAT MILLS RD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/6/20023<br>THEFT
123040099,"07/26/2023, 4:00:00 AM","08/15/2023, 9:36:26 PM",LEXINGTON PARK,MD,20653,45800 Block KRYSTAL LN,LARCENY - BICYCLES,Theft,Offense Date: 7/25/20023<br>THEFT
123036328,"07/09/2023, 1:58:00 AM","08/15/2023, 8:13:09 PM",LEONARDTOWN,MD,20650,41800 Block BALDRIDGE ST,ASSAULT - SIMPLE,Assault,Offense Date: 7/8/20023<br>ASSAULT
123036521,"07/09/2023, 6:23:00 PM","08/15/2023, 4:33:00 AM",CALIFORNIA,MD,20619,22500 Block MACARTHUR BLVD,LARCENY - SHOPLIFTING,Theft,Offense Date: 7/9/20023<br>THEFT
123035374,"07/04/2023, 8:55:00 AM","08/15/2023, 4:32:59 AM",GREAT MILLS,MD,20653,45900 Block NORTH RUN DR,ASSAULT - FIREARM,Assault,Offense Date: 7/4/20023<br>ASSAULT/AGGRAVATED
123036780,"07/10/2023, 3:50:00 AM","08/15/2023, 4:33:00 AM",LEXINGTON PARK,MD,20653,48800 Block PARK PINES DR,LARCENY - BICYCLES,Theft,Offense Date: 7/9/20023<br>THEFT
123037004,"07/12/2023, 12:52:00 AM","08/15/2023, 4:33:00 AM",LEXINGTON PARK,MD,20653,21600 Block GREAT MILLS RD,LARCENY - OTHER,Theft,Offense Date: 7/11/20023<br>THEFT
123039088,"07/21/2023, 11:30:00 PM","08/15/2023, 4:33:01 AM",BUSHWOOD,MD,20621,23200 Block BUSHWOOD CITY RD,LARCENY - OTHER,Theft,Offense Date: 7/21/20023<br>THEFT
123038902,"07/20/2023, 8:16:00 PM","08/15/2023, 4:33:01 AM",MECHANICSVILLE,MD,20659,40400 Block MEDLEYS LN,LARCENY - OTHER,Theft,Offense Date: 7/20/20023<br>THEFT
123038692,"07/20/2023, 8:56:00 AM","08/15/2023, 4:33:01 AM",MECHANICSVILLE,MD,20659,28900 Block THREE NOTCH RD,LARCENY - OTHER,Theft,Offense Date: 7/20/20023<br>THEFT
123035167,"07/03/2023, 5:36:00 AM","08/12/2023, 5:25:25 AM",LEXINGTON PARK,MD,20653,21600 Block GREAT MILLS RD,ASSAULT - OTHER DANGEROUS WEAPON,Assault,Offense Date: 7/2/20023<br>ASSAULT
123035513,"07/04/2023, 10:00:00 AM","08/12/2023, 5:25:26 AM",LEXINGTON PARK,MD,20653,46500 Block VALLEY CT,ASSAULT - SIMPLE,Assault,Offense Date: 7/4/20023<br>ASSAULT/DOMESTIC
123035984,"07/02/2023, 7:00:00 PM","08/11/2023, 10:08:38 PM",GREAT MILLS,MD,20634,20100 Block POINT LOOKOUT RD,LARCENY - OTHER,Theft,Offense Date: 7/2/20023<br>THEFT
123036722,"07/09/2023, 6:00:00 PM","08/10/2023, 5:21:15 AM",MECHANICSVILLE,MD,20659,35400 Block GOLF COURSE DR,Other,Other,Offense Date: 7/9/20023<br>THEFT
123038613,"07/19/2023, 9:00:00 PM","08/10/2023, 5:21:17 AM",LEONARDTOWN,MD,20650,40900 Block MERCHANTS LN,Other,Other,Offense Date: 7/19/20023<br>THEFT
123038310,"07/18/2023, 7:00:00 PM","08/10/2023, 5:21:16 AM",LEONARDTOWN,MD,20650,41600 Block COURTHOUSE DR,Other,Other,Offense Date: 7/18/20023<br>ASSAULT
123037128,"07/12/2023, 10:00:00 PM","08/09/2023, 5:23:48 AM",CALLAWAY,MD,.,POINT LOOKOUT RD,Other,Other,Offense Date: 7/12/20023<br>ASSAULT
123035047,"07/02/2023, 7:42:00 AM","08/09/2023, 4:41:46 AM",LEXINGTON PARK,MD,20653,47400 Block LINCOLN AV,ASSAULT - FIREARM;Other,Assault,Offense Date: 7/2/20023<br>ASSAULT
123035021,"07/02/2023, 4:10:00 AM","08/09/2023, 4:41:46 AM",LEXINGTON PARK,MD,20653,21100 Block LEXWOOD DR,ASSAULT - OTHER AGGRAVATED,Assault,Offense Date: 7/1/20023<br>ASSAULT/DOMESTIC
123036791,"07/11/2023, 4:25:00 AM","08/09/2023, 4:41:48 AM",LEXINGTON PARK,MD,20653,21600 Block GREAT MILLS RD,ASSAULT - OTHER AGGRAVATED,Assault,Offense Date: 7/10/20023<br>ASSAULT
123036069,"07/07/2023, 3:00:00 AM","08/08/2023, 9:23:11 PM",LEONARDTOWN,MD,20650,22800 Block LAWRENCE AV,LARCENY - OTHER,Theft,Offense Date: 7/6/20023<br>THEFT
123035753,"07/06/2023, 5:49:00 AM","08/08/2023, 5:54:43 AM",GREAT MILLS,MD,20619,45800 Block BETHFIELD WAY,Other,Other,Offense Date: 7/5/20023<br>ASSAULT/DOMESTIC
123037302,"07/13/2023, 4:00:00 PM","08/08/2023, 5:54:44 AM",PINEY POINT,MD,20674,16100 Block THOMAS RD,Other,Other,Offense Date: 7/13/20023<br>ASSAULT/DOMESTIC
123036483,"07/09/2023, 6:00:00 AM","08/08/2023, 5:54:43 AM",HOLLYWOOD,MD,.,THREE NOTCH RD,Other,Other,Offense Date: 7/8/20023<br>ASSAULT/DOMESTIC
123037140,"07/13/2023, 12:10:00 AM","08/08/2023, 5:54:44 AM",HOLLYWOOD,MD,20636,25200 Block VISTA RD,Other,Other,Offense Date: 7/12/20023<br>ASSAULT/DOMESTIC
123035884,"07/07/2023, 12:48:00 AM","08/08/2023, 5:54:43 AM",CALLAWAY,MD,.,POINT LOOKOUT RD,Other,Other,Offense Date: 7/6/20023<br>ASSAULT/DOMESTIC
123036245,"07/08/2023, 4:20:00 PM","08/08/2023, 5:54:43 AM",PINEY POINT,MD,20674,17400 Block PINEY POINT RD,Other,Other,Offense Date: 7/8/20023<br>ASSAULT/DOMESTIC
123035729,"07/06/2023, 1:50:00 AM","08/08/2023, 5:54:42 AM",LEXINGTON PARK,MD,20653,22600 Block WOODS LN,Other,Other,Offense Date: 7/5/20023<br>ASSAULT/DOMESTIC
123035307,"07/03/2023, 11:46:00 PM","08/08/2023, 5:54:41 AM",GREAT MILLS,MD,20634,45700 Block NORTH MAXINE WAY,Other,Other,Offense Date: 7/3/20023<br>ASSAULT/DOMESTIC
123035663,"07/05/2023, 6:00:00 PM","08/08/2023, 5:54:42 AM",LEONARDTOWN,MD,20650,21500 Block PEABODY ST,Other,Other,Offense Date: 7/5/20023<br>ASSAULT/DOMESTIC
123035494,"07/04/2023, 9:45:00 PM","08/08/2023, 5:54:42 AM",LEONARDTOWN,MD,20650,22800 Block GODDARD CT,Other,Other,Offense Date: 7/4/20023<br>ASSAULT/DOMESTIC
123035271,"07/03/2023, 6:30:00 PM","08/04/2023, 5:10:57 AM",CHARLOTTE HALL,MD,20622,30300 Block TRIANGLE DR,LARCENY - OTHER,Theft,Offense Date: 7/3/20023<br>THEFT
123035274,"07/03/2023, 8:10:00 PM","08/04/2023, 5:10:57 AM",HOLLYWOOD,MD,20636,45000 Block GRAVES RD,ASSAULT - SIMPLE;Other,Assault,Offense Date: 7/3/20023<br>ASSAULT
123035131,"07/03/2023, 1:05:00 AM","08/04/2023, 5:10:57 AM",CHAPTICO,MD,20621,23500 Block HURRY RD,ASSAULT - SIMPLE;Other,Assault,Offense Date: 7/2/20023<br>ASSAULT
123035142,"07/03/2023, 2:30:00 AM","08/04/2023, 5:10:57 AM",CALIFORNIA,MD,20619,22700 Block THREE NOTCH RD,LARCENY - OTHER,Theft,Offense Date: 7/2/20023<br>THEFT
123035063,"07/02/2023, 10:00:00 AM","08/04/2023, 4:38:08 AM",PINEY POINT,MD,20674,15900 Block CAMP MERRYELANDE RD,ASSAULT - SIMPLE;Other,Assault,Offense Date: 7/2/20023<br>ASSAULT/DOMESTIC
123035078,"07/02/2023, 2:30:00 PM","08/04/2023, 4:38:08 AM",MECHANICSVILLE,MD,20659,26800 Block VALLEY CIR,ASSAULT - SIMPLE;Other,Assault,Offense Date: 7/2/20023<br>ASSAULT/DOMESTIC
123034970,"07/01/2023, 8:20:00 PM","08/04/2023, 4:38:07 AM",CHARLOTTE HALL,MD,20622,37700 Block MT WOLF RD,ASSAULT - SIMPLE;Other,Assault,Offense Date: 7/1/20023<br>ASSAULT/DOMESTIC
